x,y,z,color
13.500000000000002,3.500000000000001,17.5,1.0
13.500000000000002,3.5000000000000013,18.5,1.0
13.500000000000002,3.5000000000000013,19.5,1.0
13.500000000000002,3.5000000000000013,20.5,6.0
13.500000000000002,3.5000000000000013,21.5,6.0
13.500000000000002,3.5000000000000013,22.5,6.0
13.500000000000002,3.5000000000000013,23.5,6.0
13.500000000000002,3.5000000000000013,24.5,6.0
13.500000000000002,3.5000000000000018,25.5,6.0
13.500000000000002,3.5000000000000018,26.5,6.0
13.5,4.5,0.5,6.0
13.5,4.5,1.5,6.0
13.5,4.5,2.5,6.0
13.5,4.5,3.5,6.0
13.5,4.5,4.5,6.0
13.5,4.5,5.5,6.0
13.5,4.5,6.5,1.0
13.5,4.500000000000001,7.5,1.0
13.5,4.500000000000001,8.5,1.0
13.5,4.500000000000001,9.5,1.0
13.5,4.500000000000001,10.5,1.0
13.5,4.500000000000001,11.5,1.0
13.5,4.500000000000001,12.5,1.0
13.5,4.500000000000001,13.5,1.0
13.5,4.500000000000001,14.5,1.0
13.500000000000002,4.500000000000001,15.5,1.0
13.500000000000002,4.500000000000001,16.5,1.0
13.500000000000002,4.500000000000001,17.5,1.0
13.500000000000002,4.500000000000001,18.5,1.0
13.500000000000002,4.500000000000001,19.5,1.0
13.500000000000002,4.500000000000001,20.5,6.0
13.500000000000002,4.500000000000001,21.5,6.0
13.500000000000002,4.500000000000002,22.5,6.0
13.500000000000002,4.500000000000002,23.5,6.0
13.500000000000002,4.500000000000002,24.5,6.0
13.500000000000002,4.500000000000002,25.5,6.0
13.500000000000002,4.500000000000002,26.5,6.0
13.5,5.5,0.5,6.0
13.5,5.5,1.5,6.0
13.5,5.5,2.5,6.0
13.5,5.5,3.5,6.0
13.5,5.5,4.5,6.0
13.5,5.5,5.5,6.0
13.5,5.5,6.5,1.0
13.5,5.500000000000001,7.5,1.0
13.5,5.500000000000001,8.5,1.0
13.5,5.500000000000001,9.5,1.0
13.5,5.500000000000001,10.5,1.0
13.5,5.500000000000001,11.5,1.0
13.5,5.500000000000001,12.5,1.0
13.5,5.500000000000001,13.5,1.0
13.5,5.500000000000001,14.5,1.0
13.500000000000002,5.500000000000001,15.5,1.0
13.500000000000002,5.500000000000001,16.5,1.0
13.500000000000002,5.500000000000001,17.5,1.0
13.500000000000002,5.500000000000001,18.5,1.0
13.500000000000002,5.500000000000001,19.5,1.0
13.500000000000002,5.500000000000001,20.5,6.0
13.500000000000002,5.500000000000001,21.5,6.0
13.500000000000002,5.500000000000002,22.5,6.0
13.500000000000002,5.500000000000002,23.5,6.0
13.500000000000002,5.500000000000002,24.5,6.0
13.500000000000002,5.500000000000002,25.5,6.0
13.500000000000002,5.500000000000002,26.5,6.0
13.5,6.5,0.5,3.0
13.5,6.5,1.5,3.0
13.5,6.5,2.5,3.0
13.5,6.5,3.5,6.0
13.5,6.5,4.5,6.0
13.5,6.5,5.5,3.0
13.5,6.5,6.5,1.0
13.5,6.500000000000001,7.5,1.0
13.5,6.500000000000001,8.5,1.0
13.5,6.500000000000001,9.5,1.0
13.5,6.500000000000001,10.5,1.0
13.5,6.500000000000001,11.5,1.0
13.5,6.500000000000001,12.5,1.0
13.5,6.500000000000001,13.5,1.0
13.5,6.500000000000001,14.5,1.0
13.500000000000002,6.500000000000001,15.5,1.0
13.500000000000002,6.500000000000001,16.5,1.0
13.500000000000002,6.500000000000001,17.5,1.0
13.500000000000002,6.500000000000001,18.5,1.0
13.500000000000002,6.500000000000001,19.5,1.0
13.500000000000002,6.500000000000001,20.5,3.0
13.500000000000002,6.500000000000001,21.5,3.0
13.500000000000002,6.500000000000002,22.5,3.0
13.500000000000002,6.500000000000002,23.5,3.0
13.500000000000002,6.500000000000002,24.5,3.0
13.500000000000002,6.500000000000002,25.5,3.0
13.500000000000002,6.500000000000002,26.5,3.0
13.5,7.5,0.5,3.0
13.5,7.5,1.5,3.0
13.5,7.5,2.5,3.0
13.5,7.5,3.5,3.0
13.5,7.5,4.5,3.0
13.5,7.5,5.5,3.0
13.5,7.5,6.5,3.0
13.5,7.500000000000001,7.5,7.0
13.5,7.500000000000001,8.5,7.0
13.5,7.500000000000001,9.5,7.0
13.5,7.500000000000001,10.5,7.0
13.5,7.500000000000001,11.5,7.0
13.5,7.500000000000001,12.5,7.0
13.5,7.500000000000001,13.5,7.0
13.5,7.500000000000001,14.5,7.0
13.500000000000002,7.500000000000001,15.5,7.0
13.500000000000002,7.500000000000001,16.5,7.0
13.500000000000002,7.500000000000001,17.5,7.0
13.500000000000002,7.500000000000001,18.5,7.0
13.500000000000002,7.500000000000001,19.5,3.0
13.500000000000002,7.500000000000001,20.5,3.0
13.500000000000002,7.500000000000001,21.5,3.0
13.500000000000002,7.500000000000002,22.5,3.0
13.500000000000002,7.500000000000002,23.5,3.0
13.500000000000002,7.500000000000002,24.5,3.0
13.500000000000002,7.500000000000002,25.5,3.0
13.500000000000002,7.500000000000002,26.5,3.0
13.5,8.5,0.5,3.0
13.5,8.5,1.5,3.0
13.5,8.5,2.5,3.0
13.5,8.5,3.5,3.0
13.5,8.5,4.5,3.0
13.5,8.5,5.5,3.0
13.5,8.5,6.5,3.0
13.5,8.5,7.5,7.0
13.5,8.5,8.5,7.0
13.5,8.5,9.5,7.0
13.5,8.5,10.5,7.0
13.5,8.5,11.5,7.0
13.5,8.5,12.5,7.0
13.5,8.5,13.5,7.0
13.5,8.5,14.5,7.0
13.500000000000002,8.500000000000002,15.5,7.0
13.500000000000002,8.500000000000002,16.5,7.0
13.500000000000002,8.500000000000002,17.5,7.0
13.500000000000002,8.500000000000002,18.5,7.0
13.500000000000002,8.500000000000002,19.5,3.0
13.500000000000002,8.500000000000002,20.5,3.0
13.500000000000002,8.500000000000002,21.5,3.0
13.500000000000002,8.500000000000002,22.5,3.0
13.500000000000002,8.500000000000002,23.5,3.0
13.500000000000002,8.500000000000002,24.5,3.0
13.500000000000002,8.500000000000002,25.5,3.0
13.500000000000002,8.500000000000002,26.5,3.0
13.5,9.5,0.5,3.0
13.5,9.5,1.5,3.0
13.5,9.5,2.5,3.0
13.5,9.5,3.5,3.0
13.5,9.5,4.5,3.0
13.5,9.5,5.5,3.0
13.5,9.5,6.5,3.0
13.5,9.5,7.5,7.0
13.5,9.5,8.5,7.0
13.5,9.5,9.5,7.0
13.5,9.5,10.5,7.0
13.5,9.5,11.5,7.0
13.5,9.5,12.5,7.0
13.5,9.5,13.5,7.0
13.5,9.5,14.5,7.0
13.500000000000002,9.500000000000002,15.5,7.0
13.500000000000002,9.500000000000002,16.5,7.0
13.500000000000002,9.500000000000002,17.5,7.0
13.500000000000002,9.500000000000002,18.5,7.0
13.500000000000002,9.500000000000002,19.5,3.0
13.500000000000002,9.500000000000002,20.5,3.0
13.500000000000002,9.500000000000002,21.5,3.0
13.500000000000002,9.500000000000002,22.5,3.0
13.500000000000002,9.500000000000002,23.5,3.0
13.500000000000002,9.500000000000002,24.5,3.0
13.500000000000002,9.500000000000002,25.5,3.0
13.500000000000002,9.500000000000002,26.5,3.0
13.5,10.5,0.5,3.0
13.5,10.5,1.5,3.0
13.5,10.5,2.5,3.0
13.5,10.5,3.5,3.0
13.5,10.5,4.5,3.0
13.5,10.5,5.5,3.0
13.5,10.5,6.5,3.0
13.5,10.5,7.5,7.0
13.5,10.5,8.5,7.0
13.5,10.5,9.5,7.0
13.5,10.5,10.5,7.0
13.5,10.5,11.5,7.0
13.5,10.5,12.5,7.0
13.5,10.5,13.5,7.0
13.5,10.5,14.5,7.0
13.500000000000002,10.500000000000002,15.5,7.0
13.500000000000002,10.500000000000002,16.5,7.0
13.500000000000002,10.500000000000002,17.5,7.0
13.500000000000002,10.500000000000002,18.5,7.0
13.500000000000002,10.500000000000002,19.5,3.0
13.500000000000002,10.500000000000002,20.5,3.0
13.500000000000002,10.500000000000002,21.5,3.0
13.500000000000002,10.500000000000002,22.5,3.0
13.500000000000002,10.500000000000002,23.5,3.0
13.500000000000002,10.500000000000002,24.5,3.0
13.500000000000002,10.500000000000002,25.5,3.0
13.500000000000002,10.500000000000002,26.5,3.0
13.5,11.5,0.5,3.0
13.5,11.5,1.5,3.0
13.5,11.5,2.5,3.0
13.5,11.5,3.5,3.0
13.5,11.5,4.5,3.0
13.5,11.5,5.5,3.0
13.5,11.5,6.5,3.0
13.5,11.5,7.5,7.0
13.5,11.5,8.5,7.0
13.5,11.5,9.5,7.0
13.5,11.5,10.5,7.0
13.5,11.5,11.5,7.0
13.5,11.5,12.5,7.0
13.5,11.5,13.5,7.0
13.5,11.5,14.5,7.0
13.500000000000002,11.500000000000002,15.5,7.0
13.500000000000002,11.500000000000002,16.5,7.0
13.500000000000002,11.500000000000002,17.5,7.0
13.500000000000002,11.500000000000002,18.5,7.0
13.500000000000002,11.500000000000002,19.5,3.0
13.500000000000002,11.500000000000002,20.5,3.0
13.500000000000002,11.500000000000002,21.5,3.0
13.500000000000002,11.500000000000002,22.5,3.0
13.500000000000002,11.500000000000002,23.5,3.0
13.500000000000002,11.500000000000002,24.5,3.0
13.500000000000002,11.500000000000002,25.5,3.0
13.500000000000002,11.500000000000002,26.5,3.0
13.5,12.5,0.5,3.0
13.5,12.5,1.5,3.0
13.5,12.5,2.5,3.0
13.5,12.5,3.5,3.0
13.5,12.5,4.5,3.0
13.5,12.5,5.5,3.0
13.5,12.5,6.5,3.0
13.5,12.5,7.5,7.0
13.5,12.5,8.5,7.0
13.5,12.5,9.5,7.0
13.5,12.5,10.5,7.0
13.5,12.5,11.5,7.0
13.5,12.5,12.5,7.0
13.5,12.5,13.5,7.0
13.5,12.5,14.5,7.0
13.500000000000002,12.500000000000002,15.5,7.0
13.500000000000002,12.500000000000002,16.5,7.0
13.500000000000002,12.500000000000002,17.5,7.0
13.500000000000002,12.500000000000002,18.5,7.0
13.500000000000002,12.500000000000002,19.5,3.0
13.500000000000002,12.500000000000002,20.5,3.0
13.500000000000002,12.500000000000002,21.5,3.0
13.500000000000002,12.500000000000002,22.5,3.0
13.500000000000002,12.500000000000002,23.5,3.0
13.500000000000002,12.500000000000002,24.5,3.0
13.500000000000002,12.500000000000002,25.5,3.0
13.500000000000002,12.500000000000002,26.5,3.0
13.5,13.5,0.5,3.0
13.5,13.5,1.5,3.0
13.5,13.5,2.5,3.0
13.5,13.5,3.5,3.0
13.5,13.5,4.5,3.0
13.5,13.5,5.5,3.0
13.5,13.5,6.5,3.0
13.5,13.5,7.5,7.0
13.5,13.5,8.5,7.0
13.5,13.5,9.5,7.0
13.5,13.5,10.5,7.0
13.5,13.5,11.5,7.0
13.5,13.5,12.5,7.0
13.5,13.5,13.5,7.0
13.5,13.5,14.5,7.0
13.500000000000002,13.500000000000002,15.5,7.0
13.500000000000002,13.500000000000002,16.5,7.0
13.500000000000002,13.500000000000002,17.5,7.0
13.500000000000002,13.500000000000002,18.5,7.0
13.500000000000002,13.500000000000002,19.5,3.0
13.500000000000002,13.500000000000002,20.5,3.0
13.500000000000002,13.500000000000002,21.5,3.0
13.500000000000002,13.500000000000002,22.5,3.0
13.500000000000002,13.500000000000002,23.5,3.0
13.500000000000002,13.500000000000002,24.5,3.0
13.500000000000002,13.500000000000002,25.5,3.0
13.500000000000002,13.500000000000002,26.5,3.0
13.5,14.5,0.5,3.0
13.5,14.5,1.5,3.0
13.5,14.5,2.5,3.0
13.5,14.5,3.5,3.0
13.5,14.5,4.5,3.0
13.5,14.5,5.5,3.0
13.5,14.5,6.5,3.0
13.5,14.5,7.5,7.0
13.5,14.5,8.5,7.0
13.5,14.5,9.5,7.0
13.5,14.5,10.5,7.0
13.5,14.5,11.5,7.0
13.5,14.5,12.5,7.0
13.5,14.5,13.5,7.0
13.5,14.5,14.5,7.0
13.500000000000002,14.500000000000002,15.5,7.0
13.500000000000002,14.500000000000002,16.5,7.0
13.500000000000002,14.500000000000002,17.5,7.0
13.500000000000002,14.500000000000002,18.5,7.0
13.500000000000002,14.500000000000002,19.5,3.0
13.500000000000002,14.500000000000002,20.5,3.0
13.500000000000002,14.500000000000002,21.5,3.0
13.500000000000002,14.500000000000002,22.5,3.0
13.500000000000002,14.500000000000002,23.5,3.0
13.500000000000002,14.500000000000002,24.5,3.0
13.500000000000002,14.500000000000002,25.5,3.0
13.500000000000002,14.500000000000002,26.5,3.0
13.500000000000002,15.5,0.5,3.0
13.500000000000002,15.5,1.5,3.0
13.500000000000002,15.5,2.5,3.0
13.500000000000002,15.5,3.5,3.0
13.500000000000002,15.5,4.5,3.0
13.500000000000002,15.5,5.5,3.0
13.500000000000002,15.5,6.5,3.0
13.500000000000002,15.5,7.5,7.0
13.500000000000002,15.5,8.5,7.0
13.500000000000002,15.5,9.5,7.0
13.500000000000002,15.5,10.5,7.0
13.500000000000002,15.5,11.5,7.0
13.500000000000002,15.5,12.5,7.0
13.500000000000002,15.5,13.5,7.0
13.500000000000002,15.5,14.5,7.0
13.500000000000004,15.500000000000002,15.5,7.0
13.500000000000004,15.500000000000002,16.5,7.0
13.500000000000004,15.500000000000002,17.5,7.0
13.500000000000004,15.500000000000002,18.5,7.0
13.500000000000004,15.500000000000002,19.5,3.0
13.500000000000004,15.500000000000002,20.5,3.0
13.500000000000004,15.500000000000002,21.5,3.0
13.500000000000004,15.500000000000002,22.5,3.0
13.500000000000004,15.500000000000002,23.5,3.0
13.500000000000004,15.500000000000002,24.5,3.0
13.500000000000004,15.500000000000002,25.5,3.0
13.500000000000004,15.500000000000002,26.5,3.0
13.500000000000002,16.5,0.5,3.0
13.500000000000002,16.5,1.5,3.0
13.500000000000002,16.5,2.5,3.0
13.500000000000002,16.5,3.5,3.0
13.500000000000002,16.5,4.5,3.0
13.500000000000002,16.5,5.5,3.0
13.500000000000002,16.5,6.5,3.0
13.500000000000002,16.5,7.5,7.0
13.500000000000002,16.5,8.5,7.0
13.500000000000002,16.5,9.5,7.0
13.500000000000002,16.5,10.5,7.0
13.500000000000002,16.5,11.5,7.0
13.500000000000002,16.5,12.5,7.0
13.500000000000002,16.5,13.5,7.0
13.500000000000002,16.5,14.5,7.0
13.500000000000004,16.5,15.5,7.0
13.500000000000004,16.5,16.5,7.0
13.500000000000004,16.5,17.5,7.0
13.500000000000004,16.5,18.5,7.0
13.500000000000004,16.5,19.5,3.0
13.500000000000004,16.5,20.5,3.0
13.500000000000004,16.5,21.5,3.0
13.500000000000004,16.5,22.5,3.0
13.500000000000004,16.5,23.5,3.0
13.500000000000004,16.5,24.5,3.0
13.500000000000004,16.5,25.5,3.0
13.500000000000004,16.5,26.5,3.0
13.500000000000002,17.5,0.5,3.0
13.500000000000002,17.5,1.5,3.0
13.500000000000002,17.5,2.5,3.0
13.500000000000002,17.5,3.5,3.0
13.500000000000002,17.5,4.5,3.0
13.500000000000002,17.5,5.5,3.0
13.500000000000002,17.5,6.5,3.0
13.500000000000002,17.5,7.5,7.0
13.500000000000002,17.5,8.5,7.0
13.500000000000002,17.5,9.5,7.0
13.500000000000002,17.5,10.5,7.0
13.500000000000002,17.5,11.5,7.0
13.500000000000002,17.5,12.5,7.0
13.500000000000002,17.5,13.5,7.0
13.500000000000002,17.5,14.5,7.0
13.500000000000004,17.5,15.5,7.0
13.500000000000004,17.5,16.5,7.0
13.500000000000004,17.5,17.5,7.0
13.500000000000004,17.5,18.5,7.0
13.500000000000004,17.5,19.5,3.0
13.500000000000004,17.5,20.5,3.0
13.500000000000004,17.5,21.5,3.0
13.500000000000004,17.5,22.5,3.0
13.500000000000004,17.5,23.5,3.0
13.500000000000004,17.5,24.5,3.0
13.500000000000004,17.5,25.5,3.0
13.500000000000004,17.5,26.5,3.0
13.500000000000002,18.5,0.5,3.0
13.500000000000002,18.5,1.5,3.0
13.500000000000002,18.5,2.5,3.0
13.500000000000002,18.5,3.5,3.0
13.500000000000002,18.5,4.5,3.0
13.500000000000002,18.5,5.5,3.0
13.500000000000002,18.5,6.5,3.0
13.500000000000002,18.5,7.5,7.0
13.500000000000002,18.5,8.5,7.0
13.500000000000002,18.5,9.5,7.0
13.500000000000002,18.5,10.5,7.0
13.500000000000002,18.5,11.5,7.0
13.500000000000002,18.5,12.5,7.0
13.500000000000002,18.5,13.5,7.0
13.500000000000002,18.5,14.5,7.0
13.500000000000004,18.5,15.5,7.0
13.500000000000004,18.5,16.5,7.0
13.500000000000004,18.5,17.5,7.0
13.500000000000004,18.5,18.5,7.0
13.500000000000004,18.5,19.5,3.0
13.500000000000004,18.5,20.5,3.0
13.500000000000004,18.5,21.5,3.0
13.500000000000004,18.5,22.5,3.0
13.500000000000004,18.5,23.5,3.0
13.500000000000004,18.5,24.5,3.0
13.500000000000004,18.5,25.5,3.0
13.500000000000004,18.5,26.5,3.0
13.500000000000002,19.5,0.5,3.0
13.500000000000002,19.5,1.5,3.0
13.500000000000002,19.5,2.5,3.0
13.500000000000002,19.5,3.5,3.0
13.500000000000002,19.5,4.5,3.0
13.500000000000002,19.5,5.5,3.0
13.500000000000002,19.5,6.5,3.0
13.500000000000002,19.5,7.5,1.0
13.500000000000002,19.5,8.5,1.0
13.500000000000002,19.5,9.5,1.0
13.500000000000002,19.5,10.5,1.0
13.500000000000002,19.5,11.5,1.0
13.500000000000002,19.5,12.5,1.0
13.500000000000002,19.5,13.5,1.0
13.500000000000002,19.5,14.5,1.0
13.500000000000004,19.5,15.5,1.0
13.500000000000004,19.5,16.5,1.0
13.500000000000004,19.5,17.5,1.0
13.500000000000004,19.5,18.5,1.0
13.500000000000004,19.5,19.5,3.0
13.500000000000004,19.5,20.5,3.0
13.500000000000004,19.5,21.5,3.0
13.500000000000004,19.5,22.5,3.0
13.500000000000004,19.5,23.5,3.0
13.500000000000004,19.5,24.5,3.0
13.500000000000004,19.5,25.5,3.0
13.500000000000004,19.5,26.5,3.0
13.500000000000002,20.5,0.5,6.0
13.500000000000002,20.5,1.5,6.0
13.500000000000002,20.5,2.5,6.0
13.500000000000002,20.5,3.5,6.0
13.500000000000002,20.5,4.5,6.0
13.500000000000002,20.5,5.5,6.0
13.500000000000002,20.5,6.5,1.0
13.500000000000002,20.5,7.5,1.0
13.500000000000002,20.5,8.5,1.0
13.500000000000002,20.5,9.5,1.0
13.500000000000002,20.5,10.5,1.0
13.500000000000002,20.5,11.5,1.0
13.500000000000002,20.5,12.5,1.0
13.500000000000002,20.5,13.5,1.0
13.500000000000002,20.5,14.5,1.0
13.500000000000004,20.5,15.5,1.0
13.500000000000004,20.5,16.5,1.0
13.500000000000004,20.5,17.5,1.0
13.500000000000004,20.5,18.5,1.0
13.500000000000004,20.5,19.5,1.0
13.500000000000004,20.5,20.5,3.0
13.500000000000004,20.5,21.5,6.0
13.500000000000004,20.5,22.5,6.0
13.500000000000004,20.5,23.5,6.0
13.500000000000004,20.5,24.5,6.0
13.500000000000004,20.5,25.5,6.0
13.500000000000004,20.5,26.5,6.0
13.500000000000002,21.5,0.5,6.0
13.500000000000002,21.5,1.5,6.0
13.500000000000002,21.5,2.5,6.0
13.500000000000002,21.5,3.5,6.0
13.500000000000002,21.5,4.5,6.0
13.500000000000002,21.5,5.5,6.0
13.500000000000002,21.5,6.5,1.0
13.500000000000002,21.5,7.5,1.0
13.500000000000002,21.5,8.5,1.0
13.500000000000002,21.5,9.5,1.0
13.500000000000002,21.5,10.5,1.0
13.500000000000002,21.5,11.5,1.0
13.500000000000002,21.5,12.5,1.0
13.500000000000002,21.5,13.5,1.0
13.500000000000002,21.5,14.5,1.0
13.500000000000004,21.5,15.5,1.0
13.500000000000004,21.5,16.5,1.0
13.500000000000004,21.5,17.5,1.0
13.500000000000004,21.5,18.5,1.0
13.500000000000004,21.5,19.5,1.0
13.500000000000004,21.5,20.5,6.0
13.500000000000004,21.5,21.5,6.0
13.500000000000004,21.5,22.5,6.0
13.500000000000004,21.5,23.5,6.0
13.500000000000004,21.5,24.5,6.0
13.500000000000004,21.5,25.5,6.0
13.500000000000004,21.5,26.5,6.0
13.500000000000002,22.5,0.5,6.0
13.500000000000002,22.5,1.5,6.0
13.500000000000002,22.5,2.5,6.0
13.500000000000002,22.5,3.5,6.0
13.500000000000002,22.5,4.5,6.0
13.500000000000002,22.5,5.5,6.0
13.500000000000002,22.5,6.5,1.0
13.500000000000002,22.5,7.5,1.0
13.500000000000002,22.5,8.5,1.0
13.500000000000002,22.5,9.5,1.0
13.500000000000002,22.5,10.5,1.0
13.500000000000002,22.5,11.5,1.0
13.500000000000002,22.5,12.5,1.0
13.500000000000002,22.5,13.5,1.0
13.500000000000002,22.5,14.5,1.0
13.500000000000004,22.5,15.5,1.0
13.500000000000004,22.5,16.5,1.0
13.500000000000004,22.5,17.5,1.0
13.500000000000004,22.5,18.5,1.0
13.500000000000004,22.5,19.5,1.0
13.500000000000004,22.5,20.5,6.0
13.500000000000004,22.5,21.5,6.0
13.500000000000004,22.5,22.5,6.0
13.500000000000004,22.5,23.5,6.0
13.500000000000004,22.5,24.5,6.0
13.500000000000004,22.5,25.5,6.0
13.500000000000004,22.5,26.5,6.0
13.500000000000002,23.5,0.5,6.0
13.500000000000002,23.5,1.5,6.0
13.500000000000002,23.5,2.5,6.0
13.500000000000002,23.5,3.5,6.0
13.500000000000002,23.5,4.5,6.0
13.500000000000002,23.5,5.5,6.0
13.500000000000002,23.5,6.5,1.0
13.500000000000002,23.5,7.5,1.0
13.500000000000002,23.5,8.5,1.0
13.500000000000002,23.5,9.5,1.0
13.500000000000002,23.5,10.5,1.0
13.500000000000002,23.5,11.5,1.0
13.500000000000002,23.5,12.5,1.0
13.500000000000002,23.5,13.5,1.0
13.500000000000002,23.5,14.5,1.0
13.500000000000004,23.5,15.5,1.0
13.500000000000004,23.5,16.5,1.0
13.500000000000004,23.5,17.5,1.0
13.500000000000004,23.5,18.5,1.0
13.500000000000004,23.5,19.5,1.0
13.500000000000004,23.5,20.5,6.0
13.500000000000004,23.5,21.5,6.0
13.500000000000004,23.5,22.5,6.0
13.500000000000004,23.5,23.5,6.0
13.500000000000004,23.5,24.5,6.0
13.500000000000004,23.5,25.5,6.0
13.500000000000004,23.5,26.5,6.0
13.500000000000002,24.5,0.5,6.0
13.500000000000002,24.5,1.5,6.0
13.500000000000002,24.5,2.5,6.0
13.500000000000002,24.5,3.5,6.0
13.500000000000002,24.5,4.5,6.0
13.500000000000002,24.5,5.5,6.0
13.500000000000002,24.5,6.5,1.0
13.500000000000002,24.5,7.5,1.0
13.500000000000002,24.5,8.5,1.0
13.500000000000002,24.5,9.5,1.0
13.500000000000002,24.5,10.5,1.0
13.500000000000002,24.5,11.5,1.0
13.500000000000002,24.5,12.5,1.0
13.500000000000002,24.5,13.5,1.0
13.500000000000002,24.5,14.5,1.0
13.500000000000004,24.5,15.5,1.0
13.500000000000004,24.5,16.5,1.0
13.500000000000004,24.5,17.5,1.0
13.500000000000004,24.5,18.5,1.0
13.500000000000004,24.5,19.5,1.0
13.500000000000004,24.5,20.5,6.0
13.500000000000004,24.5,21.5,6.0
13.500000000000004,24.5,22.5,6.0
13.500000000000004,24.5,23.5,6.0
13.500000000000004,24.5,24.5,6.0
13.500000000000004,24.5,25.5,6.0
13.500000000000004,24.5,26.5,6.0
13.500000000000002,25.5,0.5,6.0
13.500000000000002,25.5,1.5,6.0
13.500000000000002,25.5,2.5,6.0
13.500000000000002,25.5,3.5,6.0
13.500000000000002,25.5,4.5,6.0
13.500000000000002,25.5,5.5,6.0
13.500000000000002,25.5,6.5,1.0
13.500000000000002,25.5,7.5,1.0
13.500000000000002,25.5,8.5,1.0
13.500000000000002,25.5,9.5,1.0
13.500000000000002,25.5,10.5,1.0
13.500000000000002,25.5,11.5,1.0
13.500000000000002,25.5,12.5,1.0
13.500000000000002,25.5,13.5,1.0
13.500000000000002,25.5,14.5,1.0
13.500000000000004,25.5,15.5,1.0
13.500000000000004,25.5,16.5,1.0
13.500000000000004,25.5,17.5,1.0
13.500000000000004,25.5,18.5,1.0
13.500000000000004,25.5,19.5,1.0
13.500000000000004,25.5,20.5,6.0
13.500000000000004,25.5,21.5,6.0
13.500000000000004,25.5,22.5,6.0
13.500000000000004,25.5,23.5,6.0
13.500000000000004,25.5,24.5,6.0
13.500000000000004,25.5,25.5,6.0
13.500000000000004,25.5,26.5,6.0
13.500000000000002,26.5,0.5,6.0
13.500000000000002,26.5,1.5,6.0
13.500000000000002,26.5,2.5,6.0
13.500000000000002,26.5,3.5,6.0
13.500000000000002,26.5,4.5,6.0
13.500000000000002,26.5,5.5,6.0
13.500000000000002,26.5,6.5,1.0
13.500000000000002,26.5,7.5,1.0
13.500000000000002,26.5,8.5,1.0
13.500000000000002,26.5,9.5,1.0
13.500000000000002,26.5,10.5,1.0
13.500000000000002,26.5,11.5,1.0
13.500000000000002,26.5,12.5,1.0
13.500000000000002,26.5,13.5,1.0
13.500000000000002,26.5,14.5,1.0
13.500000000000004,26.5,15.5,1.0
13.500000000000004,26.5,16.5,1.0
13.500000000000004,26.5,17.5,1.0
13.500000000000004,26.5,18.5,1.0
13.500000000000004,26.5,19.5,1.0
13.500000000000004,26.5,20.5,6.0
13.500000000000004,26.5,21.5,6.0
13.500000000000004,26.5,22.5,6.0
13.500000000000004,26.5,23.5,6.0
13.500000000000004,26.5,24.5,6.0
13.500000000000004,26.5,25.5,6.0
13.500000000000004,26.5,26.5,6.0
14.5,0.5,0.5,6.0
14.5,0.5000000000000001,1.5,6.0
14.5,0.5000000000000001,2.5,6.0
14.5,0.5000000000000002,3.5,6.0
14.5,0.5000000000000002,4.5,6.0
14.5,0.5000000000000003,5.5,6.0
14.5,0.5000000000000004,6.5,1.0
14.5,0.5000000000000004,7.5,1.0
14.5,0.5000000000000006,8.5,1.0
14.5,0.5000000000000006,9.5,1.0
14.5,0.5000000000000007,10.5,1.0
14.5,0.5000000000000007,11.5,1.0
14.5,0.5000000000000008,12.5,1.0
14.5,0.5000000000000008,13.5,1.0
14.5,0.5000000000000009,14.5,1.0
14.500000000000002,0.500000000000001,15.5,1.0
14.500000000000002,0.500000000000001,16.5,1.0
14.500000000000002,0.5000000000000011,17.5,1.0
14.500000000000002,0.5000000000000011,18.5,1.0
14.500000000000002,0.5000000000000012,19.5,1.0
14.500000000000002,0.5000000000000012,20.5,6.0
14.500000000000002,0.5000000000000013,21.5,6.0
14.500000000000002,0.5000000000000013,22.5,6.0
14.500000000000002,0.5000000000000014,23.5,6.0
14.500000000000002,0.5000000000000016,24.5,6.0
14.500000000000002,0.5000000000000016,25.5,6.0
14.500000000000002,0.5000000000000017,26.5,6.0
14.5,1.5,0.5,6.0
14.5,1.5,1.5,6.0
14.5,1.5000000000000002,2.5,6.0
14.5,1.5000000000000002,3.5,6.0
14.5,1.5000000000000002,4.5,6.0
14.5,1.5000000000000004,5.5,6.0
14.5,1.5000000000000004,6.5,1.0
14.5,1.5000000000000004,7.5,1.0
14.5,1.5000000000000004,8.5,1.0
14.5,1.5000000000000007,9.5,1.0
14.5,1.5000000000000007,10.5,1.0
14.5,1.5000000000000007,11.5,1.0
14.5,1.5000000000000007,12.5,1.0
14.5,1.5000000000000009,13.5,1.0
14.5,1.5000000000000009,14.5,1.0
14.500000000000002,1.5000000000000009,15.5,1.0
14.500000000000002,1.500000000000001,16.5,1.0
14.500000000000002,1.500000000000001,17.5,1.0
14.500000000000002,1.500000000000001,18.5,1.0
14.500000000000002,1.500000000000001,19.5,1.0
14.500000000000002,1.5000000000000013,20.5,6.0
14.500000000000002,1.5000000000000013,21.5,6.0
14.500000000000002,1.5000000000000013,22.5,6.0
14.500000000000002,1.5000000000000013,23.5,6.0
14.500000000000002,1.5000000000000016,24.5,6.0
14.500000000000002,1.5000000000000016,25.5,6.0
14.500000000000002,1.5000000000000016,26.5,6.0
14.5,2.5,0.5,6.0
14.5,2.5,1.5,6.0
14.5,2.5,2.5,6.0
14.5,2.5,3.5,6.0
